id,name,destination_id,rating,price_range_pkr,amenities,description
1,Pearl Continental Karachi,1,5,"15000-25000","wifi,pool,spa,gym,restaurant","Luxury hotel in heart of Karachi with excellent service and modern amenities"
2,Movenpick Hotel Karachi,1,5,"12000-20000","wifi,pool,restaurant,gym,conference","Premium business hotel with international standards and harbor views"
3,Carlton Hotel Karachi,1,4,"8000-12000","wifi,restaurant,parking,ac","Mid-range hotel with comfortable rooms and central location"
4,Pearl Continental Lahore,2,5,"12000-18000","wifi,pool,spa,restaurant,gym","Heritage luxury hotel with traditional Mughal architecture and modern facilities"
5,Avari Hotel Lahore,2,4,"8000-14000","wifi,restaurant,pool,parking","Well-established hotel with excellent location near Mall Road"
6,Hotel One Lahore,2,3,"4000-7000","wifi,restaurant,ac,parking","Budget-friendly hotel chain with clean rooms and good service"
7,Serena Hotel Islamabad,3,5,"18000-30000","wifi,pool,spa,gym,restaurant,conference","Premier luxury hotel with stunning Margalla Hills views"
8,Marriott Hotel Islamabad,3,5,"16000-25000","wifi,pool,restaurant,gym,spa","International luxury chain with world-class facilities"
9,Best Western Hotel Islamabad,3,4,"8000-12000","wifi,restaurant,pool,gym","Comfortable mid-range hotel with modern amenities"
10,Eagle's Nest Hotel Hunza,4,4,"6000-10000","wifi,restaurant,mountain_view,heating","Traditional hotel with spectacular mountain views and local hospitality"
11,Hunza Serena Inn,4,5,"12000-18000","wifi,restaurant,spa,mountain_view","Luxury mountain resort with traditional architecture and modern comforts"
12,Mountain Story Hotel Hunza,4,3,"3000-5000","wifi,restaurant,mountain_view","Budget hotel with authentic local experience and friendly staff"
13,Concordia K2 Hotel Skardu,5,3,"4000-8000","wifi,restaurant,trekking_support","Base camp hotel for K2 expeditions with mountaineering facilities"
14,Shangrila Resort Skardu,5,4,"8000-15000","wifi,restaurant,lake_view,boats","Famous resort by Lower Kachura Lake with unique aircraft restaurant"
15,Baltistan Continental Hotel,5,3,"3000-6000","wifi,restaurant,heating","Simple hotel with basic amenities for budget travelers"
16,Swat Serena Hotel,6,4,"8000-14000","wifi,restaurant,spa,mountain_view","Luxury mountain hotel with beautiful valley views"
17,Rock City Resort Swat,6,3,"4000-7000","wifi,restaurant,nature_view","Mid-range resort surrounded by natural beauty"
18,Pearl Continental Murree,7,4,"10000-16000","wifi,restaurant,fireplace,mountain_view","Hill station hotel with colonial charm and mountain views"
19,Murree Hills Hotel,7,3,"5000-9000","wifi,restaurant,heating","Historic hotel with old-world charm in Mall Road"
20,Serena Hotel Gilgit,8,4,"8000-12000","wifi,restaurant,mountain_view,cultural_tours","Comfortable hotel with access to northern area adventures"
21,Chinar Inn Gilgit,8,3,"3000-6000","wifi,restaurant,local_tours","Budget hotel with helpful staff for mountain expeditions"
22,Neelum Star Hotel,9,3,"4000-8000","wifi,restaurant,river_view","Riverside hotel with beautiful valley views"
23,Pine Park Hotel Neelum,9,3,"3500-6000","wifi,restaurant,nature_tours","Family-friendly hotel in pristine valley setting"
24,Fairy Meadows Hotel,10,2,"2000-4000","basic_rooms,restaurant,camping","Basic accommodation for trekkers with camping facilities"
25,Nanga Parbat Inn,10,3,"3000-5000","wifi,restaurant,trekking_gear","Simple mountain lodge with trekking support services"
26,Lake View Hotel Naran,11,3,"5000-9000","wifi,restaurant,lake_view,heating","Comfortable hotel with views of pristine mountain lakes"
27,Saif ul Malook Hotel,11,3,"4000-7000","wifi,restaurant,nature_tours","Hotel near famous lake with guided tour services"
28,Hindu Kush Hotel Chitral,12,3,"3000-6000","wifi,restaurant,cultural_tours","Traditional hotel with access to Kalash valleys"
29,Chitral View Hotel,12,3,"3500-7000","wifi,restaurant,mountain_view","Hotel with panoramic mountain views and local cuisine"
30,PC Gwadar,13,4,"7000-12000","wifi,restaurant,beach_access,pool","Coastal hotel with beach access and modern facilities"
31,Gwadar Pearl Hotel,13,3,"3000-6000","wifi,restaurant,beach_view","Budget beach hotel with sea views"
32,Hotel Sindbad Multan,14,3,"4000-7000","wifi,restaurant,ac,parking","Comfortable hotel in historic city center"
33,Multan Serena Hotel,14,4,"8000-12000","wifi,restaurant,pool,cultural_tours","Premium hotel with access to Sufi shrines and culture"
34,Bahawal Hotel,15,3,"3000-5000","wifi,restaurant,desert_tours","Traditional hotel with desert safari packages"
35,Cholistan Desert Resort,15,4,"6000-10000","wifi,restaurant,desert_camp,camel_rides","Desert resort with authentic cultural experiences"
36,Pearl Continental Peshawar,16,4,"8000-14000","wifi,restaurant,pool,security","Secure hotel in frontier city with cultural tours"
37,Shelton Hotel Peshawar,16,3,"4000-8000","wifi,restaurant,market_access","Centrally located hotel near traditional bazaars"
38,Serena Hotel Quetta,17,4,"7000-11000","wifi,restaurant,mountain_view","Comfortable hotel in fruit garden city"
39,Lourdes Hotel Quetta,17,3,"3000-6000","wifi,restaurant,heating","Budget hotel with basic amenities and local cuisine"
40,Pearl Continental Rawalpindi,18,4,"9000-15000","wifi,restaurant,pool,conference","Business hotel with easy access to Islamabad airport"
41,Flashman's Hotel Rawalpindi,18,3,"5000-9000","wifi,restaurant,heritage_tours","Historic hotel with colonial heritage and culture"
42,Kalash Village Stay,19,2,"2000-4000","basic_rooms,local_food,cultural_experience","Traditional homestay with authentic Kalash culture"
43,Hindu Kush Lodge,19,3,"3000-5000","wifi,restaurant,cultural_tours","Mountain lodge with access to unique tribal culture"
44,Deosai Camping,20,1,"1000-2000","camping,basic_facilities,wildlife_tours","Basic camping facilities in high-altitude wilderness"
45,Skardu Base Camp,20,2,"2000-4000","basic_rooms,trekking_support,wildlife_tours","Simple accommodation for nature enthusiasts"